Name,Type,Status,Location,"Reference Unit Power
                            
                            [MW]","Gross Electrical Capacity 
                            
                            [MW]",First Grid Connection,Country
KASHIWAZAKI KARIWA-5,BWR,Suspended Operation,KASHIWAZAKI-SHI,1067,1100,1989-09-12,JP
KASHIWAZAKI KARIWA-3,BWR,Suspended Operation,KASHIWAZAKI-SHI,1067,1100,1992-12-08,JP
KASHIWAZAKI KARIWA-4,BWR,Suspended Operation,KASHIWAZAKI-SHI,1067,1100,1993-12-21,JP
KASHIWAZAKI KARIWA-6,BWR,Suspended Operation,KASHIWAZAKI-SHI,1315,1356,1996-01-29,JP
KASHIWAZAKI KARIWA-7,BWR,Suspended Operation,KASHIWAZAKI-SHI,1315,1356,1996-12-17,JP
MIHAMA-3,PWR,Operational,MIHAMA,780,826,1976-02-19,JP
MIHAMA-1,PWR,Permanent Shutdown,MIHAMA,320,340,1970-08-08,JP
MIHAMA-2,PWR,Permanent Shutdown,MIHAMA,470,500,1972-04-21,JP
MONJU,FBR,Permanent Shutdown,TSURUGA,246,280,1995-08-29,JP
OHI-1,PWR,Permanent Shutdown,OHI,1120,1175,1977-12-23,JP
OHI-2,PWR,Permanent Shutdown,OHI,1120,1175,1978-10-11,JP
OHI-3,PWR,Operational,OHI,1127,1180,1991-06-07,JP
OHI-4,PWR,Operational,OHI,1127,1180,1992-06-19,JP
OHMA,BWR,Under Construction,OHMA,1328,1383,,JP
ONAGAWA-1,BWR,Permanent Shutdown,"ONAGAWA, ISHINOMAKI",498,524,1983-11-18,JP
ONAGAWA-2,BWR,Operational,"ONAGAWA, ISHINOMAKI",796,825,1994-12-23,JP
ONAGAWA-3,BWR,Suspended Operation,"ONAGAWA, ISHINOMAKI",796,825,2001-05-30,JP
SENDAI-1,PWR,Operational,SATSUMASENDAI,846,890,1983-09-16,JP
SENDAI-2,PWR,Operational,SATSUMASENDAI,846,890,1985-04-05,JP
SHIKA-1,BWR,Suspended Operation,SHIKA-MACHI,505,540,1993-01-12,JP
SHIKA-2,BWR,Suspended Operation,SHIKA-MACHI,1108,1206,2005-07-04,JP
SHIMANE-2,BWR,Operational,MATSUE,789,820,1988-07-11,JP
SHIMANE-3,BWR,Under Construction,MATSUE,1325,1373,,JP
SHIMANE-1,BWR,Permanent Shutdown,MATSUE,439,460,1973-12-02,JP
TAKAHAMA-2,PWR,Operational,TAKAHAMA,780,826,1975-01-17,JP
TAKAHAMA-3,PWR,Operational,TAKAHAMA,830,870,1984-05-09,JP
TAKAHAMA-4,PWR,Operational,TAKAHAMA,830,870,1984-11-01,JP
TAKAHAMA-1,PWR,Operational,TAKAHAMA,780,826,1974-03-27,JP
TOKAI-1,GCR,Permanent Shutdown,TOKAI MURA,137,166,1965-11-10,JP
TOKAI-2,BWR,Suspended Operation,TOKAI MURA,1060,1100,1978-03-13,JP
TOMARI-1,PWR,Suspended Operation,TOMARI VILLAGE,550,579,1988-12-06,JP
TOMARI-2,PWR,Suspended Operation,TOMARI VILLAGE,550,579,1990-08-27,JP
TOMARI-3,PWR,Suspended Operation,TOMARI VILLAGE,866,912,2009-03-20,JP
TSURUGA-1,BWR,Permanent Shutdown,TSURUGA CITY,340,357,1969-11-16,JP
TSURUGA-2,PWR,Suspended Operation,TSURUGA CITY,1108,1160,1986-06-19,JP
AKTAU,FBR,Permanent Shutdown,MANGYSTAU,52,90,1973-07-16,KZ
HANBIT-3,PWR,Operational,Yeonggwang-gun,986,1041,1994-10-30,KR
HANBIT-4,PWR,Operational,Yeonggwang-gun,970,1041,1995-07-18,KR
HANBIT-5,PWR,Operational,Yeonggwang-gun,992,1051,2001-12-19,KR
HANBIT-6,PWR,Operational,Yeonggwang-gun,993,1053,2002-09-16,KR
HANBIT-1,PWR,Operational,Yeonggwang-gun,995,1025,1986-03-05,KR
HANBIT-2,PWR,Operational,Yeonggwang-gun,988,1024,1986-11-11,KR
HANUL-2,PWR,Operational,Ulchin-gun,967,1011,1989-04-14,KR
HANUL-3,PWR,Operational,Ulchin-gun,997,1051,1998-01-06,KR
HANUL-4,PWR,Operational,Ulchin-gun,999,1052,1998-12-28,KR
HANUL-5,PWR,Operational,Ulchin-gun,998,1049,2003-12-18,KR
HANUL-6,PWR,Operational,Ulchin-gun,997,1049,2005-01-07,KR
HANUL-1,PWR,Operational,Ulchin-gun,966,1014,1988-04-07,KR
KORI-1,PWR,Permanent Shutdown,Gijang-gun,576,607,1977-06-26,KR
KORI-2,PWR,Operational,Gijang-gun,640,681,1983-04-22,KR
KORI-3,PWR,Operational,Gijang-gun,1011,1046,1985-01-22,KR
KORI-4,PWR,Operational,Gijang-gun,1012,1046,1985-12-31,KR
SAEUL-1,PWR,Operational,Ulsan,1416,1488,2016-01-15,KR
SAEUL-2,PWR,Operational,Ulsan,1418,1491,2019-04-22,KR
SAEUL-3,PWR,Under Construction,Ulsan,1340,1400,,KR
SAEUL-4,PWR,Under Construction,Ulsan,1340,1400,,KR
SHIN-HANUL-1,PWR,Operational,Ulchin-gun,1414,1455,2022-06-09,KR
SHIN-HANUL-2,PWR,Operational,Ulchin-gun,1340,1455,2023-12-21,KR
SHIN-KORI-1,PWR,Operational,Busan & Ulsan,996,1048,2010-08-04,KR
SHIN-KORI-2,PWR,Operational,Busan & Ulsan,996,1047,2012-01-28,KR
SHIN-WOLSONG-1,PWR,Operational,Gyeongju-si,997,1048,2012-01-27,KR
SHIN-WOLSONG-2,PWR,Operational,Gyeongju-si,993,1048,2015-02-26,KR
WOLSONG-3,PHWR,Operational,Gyeongju-si,601,624,1998-03-25,KR
WOLSONG-4,PHWR,Operational,Gyeongju-si,567,589,1999-05-21,KR
WOLSONG-1,PHWR,Permanent Shutdown,Gyeongju-si,661,683,1982-12-31,KR
WOLSONG-2,PHWR,Operational,Gyeongju-si,576,599,1997-04-01,KR
IGNALINA-1,LWGR,Permanent Shutdown,VISAGINAS,1185,1300,1983-12-31,LT
IGNALINA-2,LWGR,Permanent Shutdown,VISAGINAS,1185,1300,1987-08-20,LT
LAGUNA VERDE-1,BWR,Operational,ALTO LUCERO,777,805,1989-04-09,MX
LAGUNA VERDE-2,BWR,Operational,ALTO LUCERO,775,803,1994-11-11,MX
BORSSELE,PWR,Operational,BORSSELE,482,515,1973-07-04,NL
DODEWAARD,BWR,Permanent Shutdown,DODEWAARD,55,60,1968-10-18,NL
CHASNUPP-1,PWR,Operational,KUNDIAN,300,325,2000-06-13,PK
CHASNUPP-2,PWR,Operational,KUNDIAN,300,325,2011-03-14,PK
CHASNUPP-3,PWR,Operational,KUNDIAN,315,340,2016-10-15,PK
CHASNUPP-4,PWR,Operational,KUNDIAN,313,340,2017-06-25,PK
KANUPP-1,PHWR,Permanent Shutdown,Karachi,90,100,1971-10-18,PK
KANUPP-2,PWR,Operational,Karachi,1017,1100,2021-03-18,PK
KANUPP-3,PWR,Operational,Karachi,1017,1100,2022-03-04,PK
CERNAVODA-1,PHWR,Operational,CERNAVODA,650,706,1996-07-11,RO
CERNAVODA-2,PHWR,Operational,CERNAVODA,650,705,2007-08-07,RO
APS-1 OBNINSK,LWGR,Permanent Shutdown,OBNINSK,5,6,1954-06-27,RU
BALAKOVO-1,PWR,Operational,BALAKOVO,950,1000,1985-12-28,RU
BALAKOVO-2,PWR,Operational,BALAKOVO,950,1000,1987-10-08,RU
BALAKOVO-3,PWR,Operational,BALAKOVO,950,1000,1988-12-25,RU
BALAKOVO-4,PWR,Operational,BALAKOVO,950,1000,1993-04-11,RU
BELOYARSK-4,FBR,Operational,ZARECHNYY,820,885,2015-12-10,RU
BELOYARSK-3,FBR,Operational,ZARECHNYY,560,600,1980-04-08,RU
BELOYARSK-1,LWGR,Permanent Shutdown,ZARECHNYY,102,108,1964-04-26,RU
BELOYARSK-2,LWGR,Permanent Shutdown,ZARECHNYY,146,160,1967-12-29,RU
BILIBINO-1,LWGR,Permanent Shutdown,Bilibino,11,12,1974-01-12,RU
BILIBINO-2,LWGR,Operational,Bilibino,11,12,1974-12-30,RU
BILIBINO-3,LWGR,Operational,Bilibino,11,12,1975-12-22,RU
BILIBINO-4,LWGR,Operational,Bilibino,11,12,1976-12-27,RU
KALININ-1,PWR,Operational,UDOMLYA,950,1000,1984-05-09,RU
KALININ-2,PWR,Operational,UDOMLYA,950,1000,1986-12-03,RU
KALININ-3,PWR,Operational,UDOMLYA,950,1000,2004-12-16,RU
KALININ-4,PWR,Operational,UDOMLYA,950,1000,2011-11-24,RU
KOLA-1,PWR,Operational,POLYARNYYE ZORI,411,440,1973-06-29,RU
KOLA-2,PWR,Operational,POLYARNYYE ZORI,411,440,1974-12-09,RU
KOLA-3,PWR,Operational,POLYARNYYE ZORI,411,440,1981-03-24,RU
KOLA-4,PWR,Operational,POLYARNYYE ZORI,411,440,1984-10-11,RU
KURSK 2-1,PWR,Under Construction,KURCHATOV,1200,1255,,RU
KURSK-1,LWGR,Permanent Shutdown,KURCHATOV,925,1000,1976-12-19,RU
KURSK 2-2,PWR,Under Construction,KURCHATOV,1200,1255,,RU
KURSK-2,LWGR,Permanent Shutdown,KURCHATOV,925,1000,1979-01-28,RU
KURSK-3,LWGR,Operational,KURCHATOV,925,1000,1983-10-17,RU
KURSK-4,LWGR,Operational,KURCHATOV,925,1000,1985-12-02,RU
LENINGRAD-1,LWGR,Permanent Shutdown,SOSNOVYY BOR,925,1000,1973-12-21,RU
LENINGRAD-2,LWGR,Permanent Shutdown,SOSNOVYY BOR,925,1000,1975-07-11,RU
LENINGRAD 2-1,PWR,Operational,SOSNOVYY BOR,1101,1188,2018-03-09,RU
LENINGRAD 2-2,PWR,Operational,SOSNOVYY BOR,1101,1188,2020-10-22,RU
LENINGRAD 2-3,PWR,Under Construction,SOSNOVYY BOR,1150,1199,,RU
LENINGRAD-3,LWGR,Operational,SOSNOVYY BOR,925,1000,1979-12-07,RU
LENINGRAD-4,LWGR,Operational,SOSNOVYY BOR,925,1000,1981-02-09,RU
NOVOVORONEZH-4,PWR,Operational,NOVOVORONEZH,385,417,1972-12-28,RU
NOVOVORONEZH-5,PWR,Operational,NOVOVORONEZH,950,1000,1980-05-31,RU
NOVOVORONEZH-1,PWR,Permanent Shutdown,NOVOVORONEZH,197,210,1964-09-30,RU
NOVOVORONEZH-2,PWR,Permanent Shutdown,NOVOVORONEZH,336,365,1969-12-27,RU
NOVOVORONEZH-3,PWR,Permanent Shutdown,NOVOVORONEZH,385,417,1971-12-27,RU
NOVOVORONEZH 2-1,PWR,Operational,NOVOVORONEZH,1100,1180,2016-08-05,RU
NOVOVORONEZH 2-2,PWR,Operational,NOVOVORONEZH,1101,1181,2019-05-01,RU
AKADEMIK LOMONOSOV-1,PWR,Operational,PEVEK,32,35,2019-12-19,RU
AKADEMIK LOMONOSOV-2,PWR,Operational,PEVEK,32,35,2019-12-19,RU
BREST-OD-300,FBR,Under Construction,SEVERSK,300,320,,RU
SMOLENSK-1,LWGR,Operational,DESNOGORSK,925,1000,1982-12-09,RU
SMOLENSK-2,LWGR,Operational,DESNOGORSK,925,1000,1985-05-31,RU
SMOLENSK-3,LWGR,Operational,DESNOGORSK,925,1000,1990-01-17,RU
ROSTOV-1,PWR,Operational,VOLGODONSK,989,1041,2001-03-30,RU
ROSTOV-2,PWR,Operational,VOLGODONSK,950,1000,2010-03-18,RU
ROSTOV-3,PWR,Operational,VOLGODONSK,950,1000,2014-12-27,RU
ROSTOV-4,PWR,Operational,VOLGODONSK,979,1030,2018-02-02,RU
BOHUNICE A1,HWGCR,Permanent Shutdown,Jaslovské Bohunice,93,143,1972-12-25,SK
BOHUNICE-1,PWR,Permanent Shutdown,Jaslovske Bohunice,408,440,1978-12-17,SK
BOHUNICE-2,PWR,Permanent Shutdown,Jaslovske Bohunice,408,440,1980-03-26,SK
BOHUNICE-3,PWR,Operational,Jaslovske Bohunice,466,500,1984-08-20,SK
BOHUNICE-4,PWR,Operational,Jaslovske Bohunice,466,500,1985-08-09,SK
MOCHOVCE-1,PWR,Operational,LEVICE,467,500,1998-07-04,SK
MOCHOVCE-2,PWR,Operational,LEVICE,469,500,1999-12-20,SK
MOCHOVCE-3,PWR,Operational,LEVICE,440,471,2023-01-31,SK
MOCHOVCE-4,PWR,Under Construction,LEVICE,440,471,,SK
KRSKO,PWR,Operational,KRSKO,688,727,1981-10-02,SI
KOEBERG-1,PWR,Operational,DUYNEFONTEIN,924,964,1984-04-04,ZA
KOEBERG-2,PWR,Operational,DUYNEFONTEIN,930,970,1985-07-25,ZA
ALMARAZ-1,PWR,Operational,ALMARAZ,1011,1049,1981-05-01,ES
ALMARAZ-2,PWR,Operational,ALMARAZ,1006,1044,1983-10-08,ES
ASCO-1,PWR,Operational,ASCO,995,1033,1983-08-13,ES
ASCO-2,PWR,Operational,ASCO,997,1027,1985-10-23,ES
COFRENTES,BWR,Operational,COFRENTES,1064,1102,1984-10-14,ES
JOSE CABRERA-1,PWR,Permanent Shutdown,ALMONACID DE ZORITA,141,150,1968-07-14,ES
SANTA MARIA DE GARONA,BWR,Permanent Shutdown,SANTA MARIA DE GARONA,446,466,1971-03-02,ES
TRILLO-1,PWR,Operational,TRILLO,1003,1066,1988-05-23,ES
VANDELLOS-2,PWR,Operational,VANDELLOS,1047,1087,1987-12-12,ES
VANDELLOS-1,GCR,Permanent Shutdown,VANDELLOS,480,500,1972-05-06,ES
AGESTA,PHWR,Permanent Shutdown,AGESTA,10,12,1964-05-01,SE
BARSEBACK-1,BWR,Permanent Shutdown,BARSEBACK,600,615,1975-05-15,SE
BARSEBACK-2,BWR,Permanent Shutdown,BARSEBACK,600,615,1977-03-21,SE
FORSMARK-2,BWR,Operational,OESTHAMMAR,1121,1160,1981-01-26,SE
FORSMARK-3,BWR,Operational,OESTHAMMAR,1172,1208,1985-03-05,SE
FORSMARK-1,BWR,Operational,OESTHAMMAR,1104,1143,1980-06-06,SE
OSKARSHAMN-3,BWR,Operational,OSKARSHAMN,1400,1450,1985-03-03,SE
OSKARSHAMN-1,BWR,Permanent Shutdown,OSKARSHAMN,473,492,1971-08-19,SE
OSKARSHAMN-2,BWR,Permanent Shutdown,OSKARSHAMN,638,661,1974-10-02,SE
RINGHALS-4,PWR,Operational,RINGHALS,1130,1178,1982-06-23,SE
RINGHALS-1,BWR,Permanent Shutdown,RINGHALS,881,910,1974-10-14,SE
RINGHALS-2,PWR,Permanent Shutdown,RINGHALS,852,963,1974-08-17,SE
RINGHALS-3,PWR,Operational,RINGHALS,1081,1128,1980-09-07,SE
BEZNAU-1,PWR,Operational,BEZNAU,365,380,1969-07-17,CH
BEZNAU-2,PWR,Operational,BEZNAU,365,380,1971-10-23,CH
GOESGEN,PWR,Operational,DAENIKEN,1010,1060,1979-02-02,CH
LEIBSTADT,BWR,Operational,LEIBSTADT,1233,1275,1984-05-24,CH
LUCENS,HWGCR,Permanent Shutdown,1522 Lucens,6,7,1968-01-29,CH
MUEHLEBERG,BWR,Permanent Shutdown,MUEHLEBERG,373,390,1971-07-01,CH
AKKUYU-1,PWR,Under Construction,MERSIN,1114,1200,NA,TR
AKKUYU-2,PWR,Under Construction,MERSIN,1114,1200,NA,TR
AKKUYU-3,PWR,Under Construction,MERSIN,1114,1200,NA,TR
AKKUYU-4,PWR,Under Construction,MERSIN,1114,1200,NA,TR
CHERNOBYL-1,LWGR,Permanent Shutdown,PRIPYAT,740,800,1977-09-26,UA
CHERNOBYL-2,LWGR,Permanent Shutdown,PRIPYAT,925,1000,1978-12-21,UA
CHERNOBYL-3,LWGR,Permanent Shutdown,PRIPYAT,925,1000,1981-12-03,UA
CHERNOBYL-4,LWGR,Permanent Shutdown,PRIPYAT,925,1000,1983-12-22,UA
KHMELNITSKI-1,PWR,Operational,NETESHIN,950,1000,1987-12-31,UA
KHMELNITSKI-2,PWR,Operational,NETESHIN,950,1000,2004-08-07,UA
KHMELNITSKI-3,PWR,Under Construction,NETESHIN,1035,1089,,UA
KHMELNITSKI-4,PWR,Under Construction,NETESHIN,1035,1089,,UA
RIVNE-1,PWR,Operational,VARASH,381,420,1980-12-22,UA
RIVNE-2,PWR,Operational,VARASH,376,415,1981-12-22,UA
RIVNE-3,PWR,Operational,VARASH,950,1000,1986-12-21,UA
RIVNE-4,PWR,Operational,VARASH,950,1000,2004-10-10,UA
SOUTH UKRAINE-1,PWR,Operational,NIKOLAYEV OBLAST,950,1000,1982-12-31,UA
SOUTH UKRAINE-2,PWR,Operational,NIKOLAYEV OBLAST,950,1000,1985-01-06,UA
SOUTH UKRAINE-3,PWR,Operational,NIKOLAYEV OBLAST,950,1000,1989-09-20,UA
ZAPOROZHYE-5,PWR,Operational,ENERGODAR,950,1000,1989-08-14,UA
ZAPOROZHYE-6,PWR,Operational,ENERGODAR,950,1000,1995-10-19,UA
ZAPOROZHYE-1,PWR,Operational,ENERGODAR,950,1000,1984-12-10,UA
ZAPOROZHYE-2,PWR,Operational,ENERGODAR,950,1000,1985-07-22,UA
ZAPOROZHYE-3,PWR,Operational,ENERGODAR,950,1000,1986-12-10,UA
ZAPOROZHYE-4,PWR,Operational,ENERGODAR,950,1000,1987-12-18,UA
BARAKAH-1,PWR,Operational,Ruwais,1337,1417,2020-08-19,AE
BARAKAH-2,PWR,Operational,Ruwais,1337,1417,2021-09-14,AE
BARAKAH-3,PWR,Operational,Ruwais,1337,1417,2022-10-08,AE
BARAKAH-4,PWR,Operational,Ruwais,1310,1417,2024-03-23,AE
BERKELEY-1,GCR,Permanent Shutdown,RIVER SEVERN,138,166,1962-06-12,GB
BERKELEY-2,GCR,Permanent Shutdown,RIVER SEVERN,138,166,1962-06-24,GB
BRADWELL-1,GCR,Permanent Shutdown,BLACKWATER ESTUARY,123,146,1962-07-01,GB
BRADWELL-2,GCR,Permanent Shutdown,BLACKWATER ESTUARY,123,146,1962-07-06,GB
CALDER HALL-1,GCR,Permanent Shutdown,SEASCALE,49,60,1956-08-27,GB
CALDER HALL-2,GCR,Permanent Shutdown,SEASCALE,49,60,1957-02-01,GB
CALDER HALL-3,GCR,Permanent Shutdown,SEASCALE,49,60,1958-03-01,GB
CALDER HALL-4,GCR,Permanent Shutdown,SEASCALE,49,60,1959-04-01,GB
CHAPELCROSS-1,GCR,Permanent Shutdown,ANNAN,48,60,1959-02-01,GB
CHAPELCROSS-2,GCR,Permanent Shutdown,ANNAN,48,60,1959-07-01,GB
CHAPELCROSS-3,GCR,Permanent Shutdown,ANNAN,48,60,1959-11-01,GB
CHAPELCROSS-4,GCR,Permanent Shutdown,ANNAN,48,60,1960-01-01,GB
DOUNREAY DFR,FBR,Permanent Shutdown,DOUNREAY CAITHNESS,11,15,1962-10-01,GB
DUNGENESS A-1,GCR,Permanent Shutdown,ROMNEY MARSH,225,230,1965-09-21,GB
DUNGENESS A-2,GCR,Permanent Shutdown,ROMNEY MARSH,225,230,1965-11-01,GB
DUNGENESS B-1,GCR,Permanent Shutdown,Romney Marsh,545,615,1983-04-03,GB
DUNGENESS B-2,GCR,Permanent Shutdown,Romney Marsh,545,615,1985-12-29,GB
HARTLEPOOL A-1,GCR,Operational,HARTLEPOOL,590,655,1983-08-01,GB
HARTLEPOOL A-2,GCR,Operational,HARTLEPOOL,595,655,1984-10-31,GB
HEYSHAM A-1,GCR,Operational,HEYSHAM,485,625,1983-07-09,GB
HEYSHAM A-2,GCR,Operational,HEYSHAM,575,625,1984-10-11,GB
HEYSHAM B-1,GCR,Operational,HEYSHAM,620,680,1988-07-12,GB
HEYSHAM B-2,GCR,Operational,HEYSHAM,620,680,1988-11-11,GB
HINKLEY POINT A-1,GCR,Permanent Shutdown,HINKLEY POINT,235,267,1965-02-16,GB
HINKLEY POINT A-2,GCR,Permanent Shutdown,HINKLEY POINT,235,267,1965-03-19,GB
HINKLEY POINT B-1,GCR,Permanent Shutdown,HINKLEY,485,655,1976-10-30,GB
HINKLEY POINT B-2,GCR,Permanent Shutdown,HINKLEY,480,655,1976-02-05,GB
HINKLEY POINT C-1,PWR,Under Construction,Bridgwater,1630,1720,,GB
HINKLEY POINT C-2,PWR,Under Construction,Bridgwater,1630,1720,,GB
HUNTERSTON A-1,GCR,Permanent Shutdown,HUNTERSTON,150,173,1964-02-05,GB
HUNTERSTON A-2,GCR,Permanent Shutdown,HUNTERSTON,150,173,1964-06-01,GB
HUNTERSTON B-1,GCR,Permanent Shutdown,HUNTERSTON,490,644,1976-02-06,GB
HUNTERSTON B-2,GCR,Permanent Shutdown,HUNTERSTON,495,644,1977-03-31,GB
OLDBURY A-1,GCR,Permanent Shutdown,OLDBURY ON SEVERN,217,230,1967-11-07,GB
OLDBURY A-2,GCR,Permanent Shutdown,OLDBURY ON SEVERN,217,230,1968-04-06,GB
DOUNREAY PFR,FBR,Permanent Shutdown,DOUNREAY,234,250,1975-01-10,GB
SIZEWELL A-1,GCR,Permanent Shutdown,SIZEWELL,210,245,1966-01-21,GB
SIZEWELL A-2,GCR,Permanent Shutdown,SIZEWELL,210,245,1966-04-09,GB
SIZEWELL B,PWR,Operational,Leiston,1198,1250,1995-02-14,GB
TORNESS-1,GCR,Operational,DUNBAR,595,682,1988-05-25,GB
TORNESS-2,GCR,Operational,DUNBAR,605,682,1989-02-03,GB
TRAWSFYNYDD-1,GCR,Permanent Shutdown,MERIONETHSHIRE,195,235,1965-01-14,GB
TRAWSFYNYDD-2,GCR,Permanent Shutdown,MERIONETHSHIRE,195,235,1965-02-02,GB
WINDSCALE AGR,GCR,Permanent Shutdown,WINDSCALE,24,36,1963-02-01,GB
WINFRITH SGHWR,SGHWR,Permanent Shutdown,DORCHESTER,92,100,1967-12-01,GB
WYLFA-1,GCR,Permanent Shutdown,ANGLESEY,490,530,1971-01-24,GB
WYLFA-2,GCR,Permanent Shutdown,ANGLESEY,490,540,1971-07-21,GB
ANO-1,PWR,Operational,POPE,836,903,1974-08-17,US
ANO-2,PWR,Operational,POPE,988,1065,1978-12-26,US
BEAVER VALLEY-1,PWR,Operational,SHIPPINGPORT,908,959,1976-06-14,US
BEAVER VALLEY-2,PWR,Operational,SHIPPINGPORT,905,958,1987-08-17,US
BIG ROCK POINT,BWR,Permanent Shutdown,CHARLEVOIX,67,71,1962-12-08,US
BONUS,BWR,Permanent Shutdown,Rincon,17,18,1964-08-14,US
BRAIDWOOD-1,PWR,Operational,BRAIDWOOD,1194,1270,1987-07-12,US
BRAIDWOOD-2,PWR,Operational,BRAIDWOOD,1160,1230,1988-05-25,US
BROWNS FERRY-1,BWR,Operational,DECATUR,1200,1256,1973-10-15,US
BROWNS FERRY-2,BWR,Operational,DECATUR,1200,1259,1974-08-28,US
BROWNS FERRY-3,BWR,Operational,DECATUR,1210,1260,1976-09-12,US
BRUNSWICK-2,BWR,Operational,SOUTHPORT,932,960,1975-04-29,US
BRUNSWICK-1,BWR,Operational,SOUTHPORT,938,990,1976-12-04,US
BYRON-1,PWR,Operational,BYRON,1164,1242,1985-03-01,US
BYRON-2,PWR,Operational,BYRON,1136,1210,1987-02-06,US
CALLAWAY-1,PWR,Operational,FULTON,1215,1275,1984-10-24,US
CALVERT CLIFFS-1,PWR,Operational,LUSBY,877,918,1975-01-03,US
CALVERT CLIFFS-2,PWR,Operational,LUSBY,855,911,1976-12-07,US
CATAWBA-1,PWR,Operational,YORK COUNTY,1160,1188,1985-01-22,US
CATAWBA-2,PWR,Operational,YORK COUNTY,1150,1188,1986-05-18,US
CLINTON-1,BWR,Operational,HART TOWNSHIP,1062,1098,1987-04-24,US
COLUMBIA,BWR,Operational,BENTON,1131,1190,1984-05-27,US
COMANCHE PEAK-1,PWR,Operational,GLEN ROSE,1205,1259,1990-04-24,US
COMANCHE PEAK-2,PWR,Operational,GLEN ROSE,1195,1250,1993-04-09,US
COOPER,BWR,Operational,BROWNVILLE,769,801,1974-05-10,US
CRYSTAL RIVER-3,PWR,Permanent Shutdown,,860,890,1977-01-30,US
CVTR,PHWR,Permanent Shutdown,Parr,17,19,1963-12-18,US
DAVIS BESSE-1,PWR,Operational,OTTAWA,894,925,1977-08-28,US
DIABLO CANYON-1,PWR,Operational,AVILA BEACH,1138,1197,1984-11-11,US
DIABLO CANYON-2,PWR,Operational,AVILA BEACH,1118,1197,1985-10-20,US
COOK-1,PWR,Operational,BRIDGMAN,1030,1131,1975-02-10,US
COOK-2,PWR,Operational,BRIDGMAN,1168,1231,1978-03-22,US
DRESDEN-1,BWR,Permanent Shutdown,MORRIS,197,207,1960-04-15,US
DRESDEN-2,BWR,Operational,MORRIS,894,950,1970-04-13,US
DRESDEN-3,BWR,Operational,MORRIS,879,935,1971-07-22,US
DUANE ARNOLD-1,BWR,Permanent Shutdown,PALO,601,624,1974-05-19,US
ELK RIVER,BWR,Permanent Shutdown,,22,24,1963-08-24,US
FERMI-1,FBR,Permanent Shutdown,LAGOONA BEACH,61,65,1966-08-05,US
FERMI-2,BWR,Operational,LAGOONA BEACH,1115,1198,1986-09-21,US
FARLEY-1,PWR,Operational,DOTHAN,874,918,1977-08-18,US
FARLEY-2,PWR,Operational,DOTHAN,883,928,1981-05-25,US
FITZPATRICK,BWR,Operational,OSWEGO,813,849,1975-02-01,US
FORT CALHOUN-1,PWR,Permanent Shutdown,FORT CALHOUN,482,512,1973-08-25,US
FORT ST. VRAIN,HTGR,Permanent Shutdown,PLATTEVILLE,330,342,1976-12-11,US
GRAND GULF-1,BWR,Operational,PORT GIBSON,1401,1500,1984-10-20,US
ROBINSON-2,PWR,Operational,HARTSVILLE,741,780,1970-09-26,US
HADDAM NECK,PWR,Permanent Shutdown,HADDAM NECK,560,603,1967-08-07,US
HATCH-1,BWR,Operational,BAXLEY,876,911,1974-11-11,US
HATCH-2,BWR,Operational,BAXLEY,883,921,1978-09-22,US
HOPE CREEK-1,BWR,Operational,SALEM,1172,1240,1986-08-01,US
HUMBOLDT BAY,BWR,Permanent Shutdown,EUREKA,63,65,1963-04-18,US
INDIAN POINT-1,PWR,Permanent Shutdown,BUCHANAN,257,277,1962-09-16,US
INDIAN POINT-2,PWR,Permanent Shutdown,BUCHANAN,998,1067,1973-06-26,US
INDIAN POINT-3,PWR,Permanent Shutdown,BUCHANAN,1030,1085,1976-04-25,US
KEWAUNEE,PWR,Permanent Shutdown,CARLTON,566,595,1974-04-08,US
LACROSSE,BWR,Permanent Shutdown,GENOA,48,55,1968-04-26,US
LASALLE-1,BWR,Operational,MARSEILLES,1137,1207,1982-09-04,US
LASALLE-2,BWR,Operational,MARSEILLES,1140,1207,1984-04-20,US
LIMERICK-1,BWR,Operational,LIMERICK,1134,1194,1985-04-13,US
LIMERICK-2,BWR,Operational,LIMERICK,1134,1194,1989-09-01,US
MAINE YANKEE,PWR,Permanent Shutdown,WISCASSET,860,900,1972-11-08,US
MCGUIRE-1,PWR,Operational,CORNELIUS,1158,1215,1981-09-12,US
MCGUIRE-2,PWR,Operational,CORNELIUS,1158,1215,1983-05-23,US
MILLSTONE-1,BWR,Permanent Shutdown,WATERFORD,641,684,1970-11-29,US
MILLSTONE-2,PWR,Operational,WATERFORD,869,918,1975-11-09,US
MILLSTONE-3,PWR,Operational,WATERFORD,1210,1280,1986-02-12,US
MONTICELLO,BWR,Operational,MONTICELLO,628,691,1971-03-05,US
HALLAM,X,Permanent Shutdown,Lincoln,75,84,1963-09-01,US
NINE MILE POINT-1,BWR,Operational,SCRIBA,613,642,1969-11-09,US
NINE MILE POINT-2,BWR,Operational,SCRIBA,1277,1320,1987-08-08,US
NORTH ANNA-1,PWR,Operational,MINERAL,948,990,1978-04-17,US
NORTH ANNA-2,PWR,Operational,MINERAL,944,1011,1980-08-25,US
OCONEE-1,PWR,Operational,OCONEE,847,891,1973-05-06,US
OCONEE-2,PWR,Operational,OCONEE,848,891,1973-12-05,US
OCONEE-3,PWR,Operational,OCONEE,859,900,1974-09-18,US
